ZCZC drwxr-xr-x root/root         0 2021-05-16 21:27 ./
-rw-r--r-- root/root      2560 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xaf.pm
-rw-r--r-- root/root      2249 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x2e.pm
-rw-r--r-- root/root      1322 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xfd.pm
-rw-r--r-- root/root      2218 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x7f.pm
-rw-r--r-- root/root      2197 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x6c.pm
-rw-r--r-- root/root      1479 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xfe.pm
-rw-r--r-- root/root      1646 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xff.pm
-rw-r--r-- root/root      2234 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x93.pm
-rw-r--r-- root/root      2257 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xac.pm
-rw-r--r-- root/root      2216 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x61.pm
-rw-r--r-- root/root      1668 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x0c.pm
-rw-r--r-- root/root      2236 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x50.pm
-rw-r--r-- root/root      2555 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xca.pm
-rw-r--r-- root/root      1853 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x14.pm
-rw-r--r-- root/root      2201 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x97.pm
-rw-r--r-- root/root      1739 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x20.pm
-rw-r--r-- root/root      1893 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x25.pm
-rw-r--r-- root/root      1451 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x01.pm
-rw-r--r-- root/root      1679 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x18.pm
-rw-r--r-- root/root      2225 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x77.pm
-rw-r--r-- root/root      2560 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xcb.pm
-rw-r--r-- root/root      2017 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xa1.pm
-rw-r--r-- root/root      2112 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xc7.pm
-rw-r--r-- root/root      2423 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xae.pm
-rw-r--r-- root/root      2255 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xbc.pm
-rw-r--r-- root/root      2192 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x60.pm
-rw-r--r-- root/root      2281 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xc8.pm
-rw-r--r-- root/root      2237 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x51.pm
-rw-r--r-- root/root      1709 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x10.pm
-rw-r--r-- root/root      2172 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x62.pm
-rw-r--r-- root/root      1596 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x02.pm
-rw-r--r-- root/root      2258 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xc2.pm
-rw-r--r-- root/root      2190 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x65.pm
-rw-r--r-- root/root      2212 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x63.pm
-rw-r--r-- root/root      2115 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xf9.pm
-rw-r--r-- root/root      2190 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x8d.pm
-rw-r--r-- root/root      2202 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x52.pm
-rw-r--r-- root/root      2261 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xcf.pm
-rw-r--r-- root/root      2117 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xd7.pm
-rw-r--r-- root/root      2228 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x5d.pm
-rw-r--r-- root/root      1750 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x21.pm
-rw-r--r-- root/root      2227 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x7c.pm
-rw-r--r-- root/root      1686 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x30.pm
-rw-r--r-- root/root      2213 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x4e.pm
-rw-r--r-- root/root      2223 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x75.pm
-rw-r--r-- root/root      2270 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xc9.pm
-rw-r--r-- root/root      2154 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x33.pm
-rw-r--r-- root/root      2217 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x94.pm
-rw-r--r-- root/root      1570 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x06.pm
-rw-r--r-- root/root      2191 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x67.pm
-rw-r--r-- root/root      2359 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x32.pm
-rw-r--r-- root/root      2222 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x5e.pm
-rw-r--r-- root/root      2183 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x90.pm
-rw-r--r-- root/root      2272 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xd2.pm
-rw-r--r-- root/root      2199 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x83.pm
-rw-r--r-- root/root      2188 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x5a.pm
-rw-r--r-- root/root      1337 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x24.pm
-rw-r--r-- root/root      1468 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x03.pm
-rw-r--r-- root/root      2162 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x79.pm
-rw-r--r-- root/root      2207 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x80.pm
-rw-r--r-- root/root      2200 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x92.pm
-rw-r--r-- root/root      2572 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xc4.pm
-rw-r--r-- root/root      2523 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xc3.pm
-rw-r--r-- root/root      2294 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xb1.pm
-rw-r--r-- root/root      2199 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x88.pm
-rw-r--r-- root/root      2254 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xd0.pm
-rw-r--r-- root/root      2205 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x91.pm
-rw-r--r-- root/root      2207 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x64.pm
-rw-r--r-- root/root      2313 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xd6.pm
-rw-r--r-- root/root      2195 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x8a.pm
-rw-r--r-- root/root      2212 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x5f.pm
-rw-r--r-- root/root      1887 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x12.pm
-rw-r--r-- root/root      2211 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x8e.pm
-rw-r--r-- root/root      2314 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xad.pm
-rw-r--r-- root/root      2467 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xb5.pm
-rw-r--r-- root/root      2205 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x87.pm
-rw-r--r-- root/root      1684 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x0a.pm
-rw-r--r-- root/root      2300 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xbd.pm
-rw-r--r-- root/root      2544 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xb6.pm
-rw-r--r-- root/root      2168 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x86.pm
-rw-r--r-- root/root      2278 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xbb.pm
-rw-r--r-- root/root      2180 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x89.pm
-rw-r--r-- root/root      1841 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x13.pm
-rw-r--r-- root/root      1696 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x04.pm
-rw-r--r-- root/root      2401 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xb0.pm
-rw-r--r-- root/root      2289 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xb3.pm
-rw-r--r-- root/root      2067 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x9f.pm
-rw-r--r-- root/root      2404 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xc0.pm
-rw-r--r-- root/root      2164 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x6b.pm
-rw-r--r-- root/root      2256 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xce.pm
-rw-r--r-- root/root      2210 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x84.pm
-rw-r--r-- root/root      1143 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xfc.pm
-rw-r--r-- root/root      2205 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x82.pm
-rw-r--r-- root/root      2207 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x9c.pm
-rw-r--r-- root/root      2171 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x56.pm
-rw-r--r-- root/root      2234 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x6a.pm
-rw-r--r-- root/root      1412 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x1e.pm
-rw-r--r-- root/root      2196 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x59.pm
-rw-r--r-- root/root      2221 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x72.pm
-rw-r--r-- root/root      2183 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x57.pm
-rw-r--r-- root/root      1683 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x0d.pm
-rw-r--r-- root/root      2137 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x54.pm
-rw-r--r-- root/root      2244 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x71.pm
-rw-r--r-- root/root      2210 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x6f.pm
-rw-r--r-- root/root      2214 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x78.pm
-rw-r--r-- root/root      1477 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x1f.pm
-rw-r--r-- root/root      2069 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xa3.pm
-rw-r--r-- root/root      2229 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x69.pm
-rw-r--r-- root/root      1976 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xa0.pm
-rw-r--r-- root/root      2228 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xb2.pm
-rw-r--r-- root/root      2129 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xc5.pm
-rw-r--r-- root/root      1988 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xfa.pm
-rw-r--r-- root/root      2195 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x8b.pm
-rw-r--r-- root/root      1668 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x00.pm
-rw-r--r-- root/root      1390 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xfb.pm
-rw-r--r-- root/root      2450 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x4d.pm
-rw-r--r-- root/root      2051 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xa2.pm
-rw-r--r-- root/root      2195 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x98.pm
-rw-r--r-- root/root      1664 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x09.pm
-rw-r--r-- root/root      2219 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x7b.pm
-rw-r--r-- root/root      1704 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x0b.pm
-rw-r--r-- root/root      2223 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x81.pm
-rw-r--r-- root/root      2257 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x70.pm
-rw-r--r-- root/root      2254 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x74.pm
-rw-r--r-- root/root      2180 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x8c.pm
-rw-r--r-- root/root      2226 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x68.pm
-rw-r--r-- root/root      1343 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x27.pm
-rw-r--r-- root/root      2038 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xc6.pm
-rw-r--r-- root/root      1767 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x17.pm
-rw-r--r-- root/root      1877 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x15.pm
-rw-r--r-- root/root      2306 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xd4.pm
-rw-r--r-- root/root      2205 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x9b.pm
-rw-r--r-- root/root      1729 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x07.pm
-rw-r--r-- root/root      2226 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x7d.pm
-rw-r--r-- root/root      2182 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x9d.pm
-rw-r--r-- root/root      2223 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x95.pm
-rw-r--r-- root/root      2171 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x9a.pm
-rw-r--r-- root/root      1671 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x0e.pm
-rw-r--r-- root/root      2165 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x4f.pm
-rw-r--r-- root/root      1995 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xa4.pm
-rw-r--r-- root/root      2160 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x96.pm
-rw-r--r-- root/root      2198 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x6e.pm
-rw-r--r-- root/root      2170 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x5c.pm
-rw-r--r-- root/root      3056 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x28.pm
-rw-r--r-- root/root      1697 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x31.pm
-rw-r--r-- root/root      2198 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x73.pm
-rw-r--r-- root/root      2397 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xbe.pm
-rw-r--r-- root/root      2165 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x9e.pm
-rw-r--r-- root/root      2558 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xbf.pm
-rw-r--r-- root/root      2151 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x55.pm
-rw-r--r-- root/root      1779 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x11.pm
-rw-r--r-- root/root      2315 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xd1.pm
-rw-r--r-- root/root      2232 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x7e.pm
-rw-r--r-- root/root      2192 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x85.pm
-rw-r--r-- root/root      2310 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xb4.pm
-rw-r--r-- root/root      2179 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x99.pm
-rw-r--r-- root/root      2252 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xb9.pm
-rw-r--r-- root/root      2201 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x8f.pm
-rw-r--r-- root/root      2297 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xcc.pm
-rw-r--r-- root/root      2212 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x23.pm
-rw-r--r-- root/root      2388 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x22.pm
-rw-r--r-- root/root      2381 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xb7.pm
-rw-r--r-- root/root      2262 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xb8.pm
-rw-r--r-- root/root      2191 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x76.pm
-rw-r--r-- root/root      2253 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xd3.pm
-rw-r--r-- root/root      2203 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x6d.pm
-rw-r--r-- root/root      1617 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x05.pm
-rw-r--r-- root/root      2228 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xd5.pm
-rw-r--r-- root/root      2227 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x7a.pm
-rw-r--r-- root/root      2582 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x2f.pm
-rw-r--r-- root/root      2313 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xba.pm
-rw-r--r-- root/root      2172 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x53.pm
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/lib/Unicode-EastAsianWidth/
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/lib/Unicode-EastAsianWidth/lib/
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/lib/Unicode-EastAsianWidth/lib/Unicode/
-rw-r--r-- root/root      7905 2021-05-16 21:48 ./usr/share/texinfo/lib/Unicode-EastAsianWidth/lib/Unicode/EastAsianWidth.pm
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/Pod-Simple-Texinfo/
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/Pod-Simple-Texinfo/Pod/
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/Pod-Simple-Texinfo/Pod/Simple/
-rw-r--r-- root/root     27827 2021-05-16 21:48 ./usr/share/texinfo/Pod-Simple-Texinfo/Pod/Simple/Texinfo.pm
-rwxr-xr-x root/root     16130 2021-05-16 21:48 ./usr/share/texinfo/texindex.awk
drwxr-xr-x root/root         0 2021-05-16 21:50 ./usr/share/man/
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/locale/
drwxr-xr-x root/root         0 2021-05-16 19:49 ./usr/share/locale/id/
drwxr-xr-x root/root         0 2021-05-16 21:50 ./usr/share/locale/id/LC_MESSAGES/
-rw-r--r-- root/root     40284 2021-05-16 19:55 ./usr/share/locale/id/LC_MESSAGES/make.mo
-rw-r--r-- root/root     58343 2021-05-16 20:00 ./usr/share/locale/id/LC_MESSAGES/tar.mo
-rw-r--r-- root/root      6962 2021-05-16 21:44 ./usr/share/locale/id/LC_MESSAGES/bison.mo
-rw-r--r-- root/root     20287 2021-05-16 19:52 ./usr/share/locale/id/LC_MESSAGES/findutils.mo
-rw-r--r-- root/root      1429 2021-05-16 21:44 ./usr/share/locale/id/LC_MESSAGES/bison-runtime.mo
-rw-r--r-- root/root     44959 2021-05-16 21:50 ./usr/share/locale/id/LC_MESSAGES/util-linux.mo
-rw-r--r-- root/root     87778 2021-05-16 19:47 ./usr/share/locale/id/LC_MESSAGES/bash.mo
-rw-r--r-- root/root     61722 2021-05-16 21:48 ./usr/share/locale/id/LC_MESSAGES/texinfo.mo
-rw-r--r-- root/root     55664 2021-05-16 19:53 ./usr/share/locale/id/LC_MESSAGES/gawk.mo
-rw-r--r-- root/root     14407 2021-05-16 19:54 ./usr/share/locale/id/LC_MESSAGES/grep.mo
-rw-r--r-- root/root      8543 2021-05-16 19:57 ./usr/share/locale/id/LC_MESSAGES/sed.mo
-rw-r--r-- root/root    143073 2021-05-16 19:49 ./usr/share/locale/id/LC_MESSAGES/coreutils.mo
-rw-r--r-- root/root     29485 2021-05-16 19:51 ./usr/share/locale/id/LC_MESSAGES/diffutils.mo
drwxr-xr-x root/root         0 2021-05-16 19:49 ./usr/share/locale/id/LC_TIME/
lrwxrwxrwx root/root         0 2021-05-16 19:49 ./usr/share/locale/id/LC_TIME/coreutils.mo -> ../LC_MESSAGES/coreutils.mo
